Namespace(batch_size=256, data_base='/data/zhangcl/ImageNet', dist_backend='gloo', dist_url='tcp://224.66.41.62:23456', epochs=30, evaluate=False, gpu_id='0,1,2,3', load_from_lmdb=True, lr=0.001, momentum=0.9, pretrained=False, print_freq=10, resume='', start_epoch=0, weight_decay=0.0001, workers=8, world_size=1)
vgg16_test(
  (feature_1): Sequential(
    (conv1_1): Conv2d(3, 27, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu1_1): ReLU(inplace)
    (conv1_2): Conv2d(27, 28, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu1_2): ReLU(inplace)
    (pool1): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), dilation=(1, 1), ceil_mode=False)
    (conv2_1): Conv2d(28, 56, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu2_1): ReLU(inplace)
    (conv2_2): Conv2d(56, 57, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu2_2): ReLU(inplace)
    (pool2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), dilation=(1, 1), ceil_mode=False)
    (conv3_1): Conv2d(57, 114, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu3_1): ReLU(inplace)
    (conv3_2): Conv2d(114, 116, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu3_2): ReLU(inplace)
    (conv3_3): Conv2d(116, 120, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu3_3): ReLU(inplace)
    (pool3): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), dilation=(1, 1), ceil_mode=False)
    (conv4_1): Conv2d(120, 237, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu4_1): ReLU(inplace)
    (conv4_2): Conv2d(237, 239, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu4_2): ReLU(inplace)
    (conv4_3): Conv2d(239, 236, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu4_3): ReLU(inplace)
    (pool4): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), dilation=(1, 1), ceil_mode=False)
    (conv5_1): Conv2d(236, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu5_1): ReLU(inplace)
    (conv5_2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu5_2): ReLU(inplace)
    (conv5_3): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu5_3): ReLU(inplace)
    (pool5): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), dilation=(1, 1), ceil_mode=False)
  )
  (classifier): Sequential(
    (fc6): Linear(in_features=25088, out_features=4096, bias=True)
    (relu6): ReLU(inplace)
    (dropout6): Dropout(p=0.5)
    (fc7): Linear(in_features=4096, out_features=4096, bias=True)
    (relu7): ReLU(inplace)
    (dropout7): Dropout(p=0.5)
    (fc8): Linear(in_features=4096, out_features=1000, bias=True)
  )
)
train_loader_success!
Epoch: [0][0/5005]	Time 28.949 (28.949)	Data 6.618 (6.618)	Loss 1.0808 (1.0808)	Prec@1 69.141 (69.141)	Prec@5 91.406 (91.406)
Epoch: [0][340/5005]	Time 0.515 (0.877)	Data 0.001 (0.439)	Loss 1.0337 (1.1371)	Prec@1 73.438 (70.049)	Prec@5 91.016 (90.437)
Epoch: [0][350/5005]	Time 0.518 (0.873)	Data 0.175 (0.435)	Loss 1.2537 (1.1384)	Prec@1 68.359 (69.998)	Prec@5 89.453 (90.437)
Epoch: [0][360/5005]	Time 0.512 (0.870)	Data 0.000 (0.434)	Loss 1.2047 (1.1397)	Prec@1 69.531 (69.998)	Prec@5 89.844 (90.429)
Epoch: [0][370/5005]	Time 0.506 (0.872)	Data 0.057 (0.438)	Loss 1.3468 (1.1408)	Prec@1 62.891 (69.952)	Prec@5 89.844 (90.432)
Epoch: [0][380/5005]	Time 0.839 (0.870)	Data 0.623 (0.437)	Loss 1.1409 (1.1418)	Prec@1 68.359 (69.926)	Prec@5 90.234 (90.419)
Epoch: [0][390/5005]	Time 0.509 (0.869)	Data 0.001 (0.436)	Loss 1.2574 (1.1412)	Prec@1 64.453 (69.922)	Prec@5 91.016 (90.443)
Epoch: [0][400/5005]	Time 0.502 (0.864)	Data 0.299 (0.432)	Loss 1.2238 (1.1416)	Prec@1 67.969 (69.917)	Prec@5 88.672 (90.428)
Epoch: [0][410/5005]	Time 0.510 (0.868)	Data 0.001 (0.438)	Loss 1.0020 (1.1410)	Prec@1 75.391 (69.941)	Prec@5 91.406 (90.447)
Epoch: [0][420/5005]	Time 0.518 (0.865)	Data 0.000 (0.434)	Loss 1.1541 (1.1408)	Prec@1 70.703 (69.967)	Prec@5 89.453 (90.439)
Epoch: [0][430/5005]	Time 0.511 (0.863)	Data 0.001 (0.434)	Loss 1.2523 (1.1428)	Prec@1 65.625 (69.926)	Prec@5 89.453 (90.400)
Epoch: [0][440/5005]	Time 0.504 (0.862)	Data 0.000 (0.433)	Loss 1.2437 (1.1429)	Prec@1 67.578 (69.907)	Prec@5 87.500 (90.401)
Epoch: [0][450/5005]	Time 0.511 (0.861)	Data 0.116 (0.435)	Loss 0.9527 (1.1429)	Prec@1 75.391 (69.901)	Prec@5 91.797 (90.408)
Epoch: [0][460/5005]	Time 1.893 (0.862)	Data 1.683 (0.438)	Loss 1.2461 (1.1444)	Prec@1 66.016 (69.896)	Prec@5 89.453 (90.386)
Epoch: [0][470/5005]	Time 0.503 (0.861)	Data 0.000 (0.438)	Loss 1.2127 (1.1461)	Prec@1 71.094 (69.880)	Prec@5 88.281 (90.356)
Epoch: [0][480/5005]	Time 0.506 (0.858)	Data 0.259 (0.436)	Loss 1.2681 (1.1458)	Prec@1 66.797 (69.872)	Prec@5 89.844 (90.373)
Epoch: [0][490/5005]	Time 0.600 (0.857)	Data 0.388 (0.437)	Loss 1.2432 (1.1453)	Prec@1 67.578 (69.900)	Prec@5 88.672 (90.383)
Epoch: [0][500/5005]	Time 2.096 (0.859)	Data 1.897 (0.440)	Loss 1.1084 (1.1448)	Prec@1 71.484 (69.909)	Prec@5 90.625 (90.391)
Epoch: [0][510/5005]	Time 0.526 (0.857)	Data 0.001 (0.439)	Loss 1.3121 (1.1445)	Prec@1 67.188 (69.915)	Prec@5 87.891 (90.395)
Epoch: [0][520/5005]	Time 1.174 (0.857)	Data 0.976 (0.440)	Loss 1.2705 (1.1454)	Prec@1 69.531 (69.918)	Prec@5 89.062 (90.376)
Epoch: [0][530/5005]	Time 0.509 (0.856)	Data 0.000 (0.441)	Loss 1.1745 (1.1457)	Prec@1 71.094 (69.908)	Prec@5 88.281 (90.366)
Epoch: [0][540/5005]	Time 0.511 (0.856)	Data 0.000 (0.443)	Loss 1.1828 (1.1460)	Prec@1 69.922 (69.897)	Prec@5 88.281 (90.373)
Epoch: [0][550/5005]	Time 0.498 (0.854)	Data 0.001 (0.441)	Loss 0.9447 (1.1466)	Prec@1 73.047 (69.871)	Prec@5 93.750 (90.372)
Epoch: [0][560/5005]	Time 1.800 (0.855)	Data 1.589 (0.443)	Loss 1.1090 (1.1463)	Prec@1 72.266 (69.858)	Prec@5 90.625 (90.375)
Epoch: [0][570/5005]	Time 0.508 (0.853)	Data 0.040 (0.441)	Loss 1.0724 (1.1460)	Prec@1 71.094 (69.871)	Prec@5 91.406 (90.362)
Epoch: [0][580/5005]	Time 0.517 (0.853)	Data 0.129 (0.443)	Loss 1.0617 (1.1460)	Prec@1 70.703 (69.870)	Prec@5 92.969 (90.366)
Epoch: [0][590/5005]	Time 0.616 (0.852)	Data 0.411 (0.444)	Loss 1.0770 (1.1478)	Prec@1 72.656 (69.820)	Prec@5 90.625 (90.342)
Epoch: [0][600/5005]	Time 1.755 (0.853)	Data 1.543 (0.447)	Loss 1.0458 (1.1469)	Prec@1 70.703 (69.838)	Prec@5 93.359 (90.346)
Epoch: [0][610/5005]	Time 0.506 (0.852)	Data 0.000 (0.446)	Loss 1.1898 (1.1475)	Prec@1 69.141 (69.834)	Prec@5 90.625 (90.346)
Epoch: [0][620/5005]	Time 0.505 (0.851)	Data 0.145 (0.447)	Loss 1.1781 (1.1484)	Prec@1 70.312 (69.831)	Prec@5 89.453 (90.341)
Epoch: [0][630/5005]	Time 0.998 (0.851)	Data 0.790 (0.447)	Loss 1.3463 (1.1493)	Prec@1 66.016 (69.807)	Prec@5 88.672 (90.332)
Epoch: [0][640/5005]	Time 0.545 (0.850)	Data 0.343 (0.446)	Loss 1.2514 (1.1494)	Prec@1 69.141 (69.812)	Prec@5 91.016 (90.326)
Epoch: [0][650/5005]	Time 0.668 (0.849)	Data 0.464 (0.448)	Loss 1.2962 (1.1498)	Prec@1 66.406 (69.796)	Prec@5 88.281 (90.324)
Epoch: [0][660/5005]	Time 0.510 (0.850)	Data 0.000 (0.451)	Loss 1.0266 (1.1499)	Prec@1 71.875 (69.784)	Prec@5 92.188 (90.311)
Epoch: [0][670/5005]	Time 0.506 (0.849)	Data 0.000 (0.450)	Loss 1.1354 (1.1506)	Prec@1 68.359 (69.761)	Prec@5 89.844 (90.299)
Epoch: [0][680/5005]	Time 1.209 (0.848)	Data 1.004 (0.450)	Loss 1.4329 (1.1514)	Prec@1 61.328 (69.737)	Prec@5 85.156 (90.289)
Epoch: [0][690/5005]	Time 0.504 (0.847)	Data 0.001 (0.447)	Loss 1.1251 (1.1510)	Prec@1 70.312 (69.735)	Prec@5 90.625 (90.293)
Epoch: [0][700/5005]	Time 0.507 (0.848)	Data 0.001 (0.449)	Loss 1.1057 (1.1512)	Prec@1 70.703 (69.732)	Prec@5 91.016 (90.303)
Epoch: [0][710/5005]	Time 0.613 (0.846)	Data 0.413 (0.448)	Loss 1.0530 (1.1512)	Prec@1 72.266 (69.737)	Prec@5 91.406 (90.295)
Epoch: [0][720/5005]	Time 0.508 (0.846)	Data 0.264 (0.448)	Loss 1.1907 (1.1501)	Prec@1 66.016 (69.763)	Prec@5 89.844 (90.304)
Epoch: [0][730/5005]	Time 0.506 (0.845)	Data 0.193 (0.448)	Loss 1.2766 (1.1502)	Prec@1 69.922 (69.754)	Prec@5 87.500 (90.299)
Epoch: [0][740/5005]	Time 0.518 (0.846)	Data 0.000 (0.449)	Loss 1.1635 (1.1513)	Prec@1 71.094 (69.738)	Prec@5 87.891 (90.286)
Epoch: [0][750/5005]	Time 1.149 (0.845)	Data 0.944 (0.449)	Loss 1.1971 (1.1513)	Prec@1 67.188 (69.743)	Prec@5 91.406 (90.285)
Epoch: [0][760/5005]	Time 0.641 (0.844)	Data 0.435 (0.450)	Loss 1.2668 (1.1519)	Prec@1 67.969 (69.742)	Prec@5 90.234 (90.284)
Epoch: [0][770/5005]	Time 0.513 (0.844)	Data 0.001 (0.450)	Loss 1.0914 (1.1512)	Prec@1 71.875 (69.765)	Prec@5 91.406 (90.292)
Epoch: [0][780/5005]	Time 0.781 (0.843)	Data 0.575 (0.451)	Loss 1.1783 (1.1510)	Prec@1 69.531 (69.768)	Prec@5 89.062 (90.293)
Epoch: [0][790/5005]	Time 1.057 (0.843)	Data 0.852 (0.452)	Loss 1.2794 (1.1513)	Prec@1 64.844 (69.748)	Prec@5 87.500 (90.290)
Epoch: [0][800/5005]	Time 0.520 (0.843)	Data 0.268 (0.452)	Loss 1.0023 (1.1507)	Prec@1 71.484 (69.766)	Prec@5 91.797 (90.297)
Epoch: [0][810/5005]	Time 0.510 (0.842)	Data 0.000 (0.452)	Loss 1.0938 (1.1506)	Prec@1 71.484 (69.771)	Prec@5 89.453 (90.296)
Epoch: [0][820/5005]	Time 1.232 (0.843)	Data 1.030 (0.454)	Loss 1.1116 (1.1505)	Prec@1 68.359 (69.764)	Prec@5 92.578 (90.302)
Epoch: [0][830/5005]	Time 0.506 (0.842)	Data 0.000 (0.453)	Loss 1.2816 (1.1505)	Prec@1 67.969 (69.755)	Prec@5 89.062 (90.306)
Epoch: [0][840/5005]	Time 0.507 (0.841)	Data 0.062 (0.453)	Loss 1.1845 (1.1510)	Prec@1 68.359 (69.728)	Prec@5 92.188 (90.305)
Epoch: [0][850/5005]	Time 0.509 (0.841)	Data 0.040 (0.452)	Loss 1.1664 (1.1507)	Prec@1 68.750 (69.735)	Prec@5 88.672 (90.309)
Epoch: [0][860/5005]	Time 1.976 (0.842)	Data 1.771 (0.454)	Loss 1.2495 (1.1515)	Prec@1 64.453 (69.719)	Prec@5 90.625 (90.301)
Epoch: [0][870/5005]	Time 0.513 (0.841)	Data 0.077 (0.453)	Loss 1.0965 (1.1512)	Prec@1 70.703 (69.728)	Prec@5 91.016 (90.306)
Epoch: [0][880/5005]	Time 0.507 (0.841)	Data 0.241 (0.454)	Loss 0.9339 (1.1507)	Prec@1 73.828 (69.745)	Prec@5 93.359 (90.314)
Epoch: [0][890/5005]	Time 0.516 (0.840)	Data 0.000 (0.454)	Loss 1.2467 (1.1513)	Prec@1 66.016 (69.734)	Prec@5 90.234 (90.312)
Epoch: [0][900/5005]	Time 2.022 (0.840)	Data 1.811 (0.456)	Loss 1.1627 (1.1515)	Prec@1 67.188 (69.727)	Prec@5 88.672 (90.308)
Epoch: [0][910/5005]	Time 0.504 (0.840)	Data 0.038 (0.457)	Loss 0.9921 (1.1513)	Prec@1 73.047 (69.726)	Prec@5 92.969 (90.314)
Epoch: [0][920/5005]	Time 0.672 (0.839)	Data 0.461 (0.457)	Loss 1.2392 (1.1514)	Prec@1 69.531 (69.720)	Prec@5 87.891 (90.313)
Epoch: [0][930/5005]	Time 0.517 (0.839)	Data 0.001 (0.458)	Loss 1.0597 (1.1513)	Prec@1 69.531 (69.722)	Prec@5 90.234 (90.315)
Epoch: [0][940/5005]	Time 1.972 (0.840)	Data 1.770 (0.459)	Loss 1.2263 (1.1515)	Prec@1 64.844 (69.712)	Prec@5 91.016 (90.317)
Epoch: [0][950/5005]	Time 0.519 (0.839)	Data 0.000 (0.458)	Loss 0.8796 (1.1508)	Prec@1 77.734 (69.728)	Prec@5 94.141 (90.326)
Epoch: [0][960/5005]	Time 1.539 (0.839)	Data 1.334 (0.459)	Loss 1.0618 (1.1508)	Prec@1 71.875 (69.730)	Prec@5 91.016 (90.325)
Epoch: [0][970/5005]	Time 0.503 (0.838)	Data 0.083 (0.459)	Loss 1.1518 (1.1512)	Prec@1 69.141 (69.724)	Prec@5 92.969 (90.328)
Epoch: [0][980/5005]	Time 0.857 (0.838)	Data 0.653 (0.459)	Loss 0.8716 (1.1515)	Prec@1 76.953 (69.721)	Prec@5 94.922 (90.328)
Epoch: [0][990/5005]	Time 1.205 (0.839)	Data 1.005 (0.461)	Loss 1.1553 (1.1515)	Prec@1 68.750 (69.715)	Prec@5 89.844 (90.326)
Epoch: [0][1000/5005]	Time 0.690 (0.838)	Data 0.478 (0.461)	Loss 1.0369 (1.1519)	Prec@1 71.875 (69.699)	Prec@5 92.188 (90.322)
Epoch: [0][1010/5005]	Time 0.513 (0.837)	Data 0.001 (0.461)	Loss 0.9776 (1.1519)	Prec@1 73.828 (69.702)	Prec@5 91.406 (90.318)
Epoch: [0][1020/5005]	Time 2.927 (0.839)	Data 2.727 (0.462)	Loss 1.0905 (1.1514)	Prec@1 69.531 (69.714)	Prec@5 93.750 (90.324)
Epoch: [0][1030/5005]	Time 0.496 (0.838)	Data 0.134 (0.461)	Loss 1.2836 (1.1522)	Prec@1 65.625 (69.694)	Prec@5 88.672 (90.313)
Epoch: [0][1040/5005]	Time 0.525 (0.838)	Data 0.001 (0.460)	Loss 1.3005 (1.1519)	Prec@1 66.797 (69.705)	Prec@5 87.109 (90.311)
Epoch: [0][1050/5005]	Time 0.511 (0.837)	Data 0.000 (0.459)	Loss 1.2558 (1.1519)	Prec@1 66.016 (69.712)	Prec@5 89.062 (90.310)
Epoch: [0][1060/5005]	Time 1.650 (0.837)	Data 1.438 (0.458)	Loss 1.1489 (1.1516)	Prec@1 67.188 (69.717)	Prec@5 89.453 (90.315)
Epoch: [0][1070/5005]	Time 0.513 (0.837)	Data 0.055 (0.458)	Loss 1.0371 (1.1515)	Prec@1 72.266 (69.708)	Prec@5 91.406 (90.314)
Epoch: [0][1080/5005]	Time 0.499 (0.837)	Data 0.000 (0.458)	Loss 1.1237 (1.1517)	Prec@1 69.531 (69.702)	Prec@5 90.625 (90.314)
Epoch: [0][1090/5005]	Time 0.509 (0.836)	Data 0.001 (0.456)	Loss 1.3100 (1.1515)	Prec@1 67.969 (69.708)	Prec@5 88.672 (90.311)
Epoch: [0][1100/5005]	Time 1.201 (0.836)	Data 1.001 (0.456)	Loss 1.0429 (1.1514)	Prec@1 73.047 (69.711)	Prec@5 92.578 (90.311)
Epoch: [0][1110/5005]	Time 0.533 (0.837)	Data 0.288 (0.457)	Loss 1.1391 (1.1512)	Prec@1 70.312 (69.724)	Prec@5 89.062 (90.310)
Epoch: [0][1120/5005]	Time 0.525 (0.836)	Data 0.039 (0.457)	Loss 1.3439 (1.1514)	Prec@1 63.672 (69.720)	Prec@5 91.016 (90.307)
Epoch: [0][1130/5005]	Time 0.506 (0.836)	Data 0.001 (0.456)	Loss 1.1362 (1.1518)	Prec@1 74.219 (69.719)	Prec@5 90.234 (90.302)
Epoch: [0][1140/5005]	Time 1.886 (0.836)	Data 1.682 (0.456)	Loss 1.0500 (1.1515)	Prec@1 69.531 (69.715)	Prec@5 92.188 (90.309)
Epoch: [0][1150/5005]	Time 1.066 (0.837)	Data 0.846 (0.457)	Loss 1.1845 (1.1519)	Prec@1 71.094 (69.705)	Prec@5 89.844 (90.303)
Epoch: [0][1160/5005]	Time 0.504 (0.836)	Data 0.001 (0.456)	Loss 1.1607 (1.1525)	Prec@1 72.266 (69.694)	Prec@5 89.844 (90.293)
Epoch: [0][1170/5005]	Time 0.509 (0.835)	Data 0.001 (0.455)	Loss 1.1107 (1.1529)	Prec@1 72.266 (69.691)	Prec@5 89.844 (90.287)
Epoch: [0][1180/5005]	Time 0.888 (0.835)	Data 0.687 (0.455)	Loss 1.1933 (1.1530)	Prec@1 70.312 (69.692)	Prec@5 89.062 (90.284)
Epoch: [0][1190/5005]	Time 0.865 (0.836)	Data 0.656 (0.456)	Loss 1.1589 (1.1535)	Prec@1 71.094 (69.694)	Prec@5 89.844 (90.277)
Epoch: [0][1200/5005]	Time 0.734 (0.835)	Data 0.528 (0.456)	Loss 1.0205 (1.1533)	Prec@1 69.141 (69.694)	Prec@5 92.969 (90.278)
Epoch: [0][1210/5005]	Time 0.493 (0.835)	Data 0.001 (0.455)	Loss 1.2376 (1.1535)	Prec@1 69.141 (69.691)	Prec@5 89.453 (90.275)
Epoch: [0][1220/5005]	Time 1.513 (0.835)	Data 1.305 (0.456)	Loss 1.1461 (1.1532)	Prec@1 73.047 (69.705)	Prec@5 90.234 (90.278)
